TEST,ANSWER,TIME
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\0.txt,5,0.18799495697021484
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\1.txt,11,0.3297903537750244
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\2.txt,8,0.1398160457611084
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\3.txt,16,0.3408362865447998
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\4.txt,2,0.12378406524658203
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\5.txt,8,0.16873598098754883
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\6.txt,-1,0.37104344367980957
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\7.txt,11,0.15680861473083496
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\8.txt,11,0.38765430450439453
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\9.txt,3,0.11957836151123047
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\10.txt,24,0.24660015106201172
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\11.txt,8,0.1504361629486084
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\12.txt,9,0.1797471046447754
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\13.txt,7,0.1503005027770996
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\14.txt,3,0.11301517486572266
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\15.txt,13,0.1943953037261963
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\16.txt,4,0.2489454746246338
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\17.txt,12,0.2685542106628418
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\18.txt,9,0.17542386054992676
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\19.txt,7,0.14700818061828613
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\20.txt,5,0.13183808326721191
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\21.txt,13,0.2330188751220703
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\22.txt,6,0.15149807929992676
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\23.txt,14,0.3187739849090576
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\24.txt,8,0.13623857498168945
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\25.txt,12,0.47759056091308594
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\26.txt,2,0.21951532363891602
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\27.txt,13,0.2974693775177002
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\28.txt,6,0.15355491638183594
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\29.txt,13,0.34252452850341797
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\30.txt,2,0.18450188636779785
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\31.txt,10,0.17689967155456543
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\32.txt,12,0.23047327995300293
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\33.txt,3,0.12435793876647949
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\34.txt,17,0.3317296504974365
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\35.txt,3,0.11985635757446289
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\36.txt,2,0.11528658866882324
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\37.txt,15,0.4485316276550293
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\38.txt,13,0.3018310070037842
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\39.txt,12,0.23767495155334473
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\40.txt,12,0.2459886074066162
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\41.txt,16,0.1784381866455078
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\42.txt,8,0.2682032585144043
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\43.txt,7,0.5070381164550781
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\44.txt,14,0.400911808013916
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\45.txt,9,0.23830032348632812
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\46.txt,10,0.14243006706237793
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\47.txt,4,0.12942957878112793
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\48.txt,8,0.24378418922424316
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\49.txt,-1,0.11134123802185059
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\50.txt,6,0.1533043384552002
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\51.txt,14,0.32111358642578125
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\52.txt,8,0.17148447036743164
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\53.txt,8,0.12823224067687988
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\54.txt,7,0.13095378875732422
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\55.txt,-1,0.11945819854736328
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\56.txt,11,0.23762774467468262
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\57.txt,7,0.3154795169830322
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\58.txt,11,0.16138243675231934
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\59.txt,16,0.30687618255615234
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\60.txt,2,0.1230008602142334
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\61.txt,16,0.27587080001831055
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\62.txt,8,0.1952054500579834
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\63.txt,4,0.23171472549438477
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\64.txt,7,0.2438504695892334
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\65.txt,9,0.21282434463500977
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\66.txt,8,0.12346506118774414
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\67.txt,1,0.12004756927490234
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\68.txt,4,0.17297148704528809
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\69.txt,6,0.3658878803253174
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\70.txt,2,0.17613792419433594
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\71.txt,12,0.17903780937194824
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\72.txt,17,0.23032760620117188
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\73.txt,5,0.14919805526733398
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\74.txt,5,0.17781805992126465
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\75.txt,11,0.2384018898010254
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\76.txt,11,0.3002026081085205
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\77.txt,10,0.2774693965911865
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\78.txt,10,0.29835033416748047
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\79.txt,13,0.1948223114013672
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\80.txt,3,0.26210737228393555
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\81.txt,1,0.11167311668395996
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\82.txt,5,0.11554789543151855
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\83.txt,13,0.2763538360595703
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\84.txt,14,0.18588995933532715
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\85.txt,8,0.20076417922973633
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\86.txt,2,0.1189885139465332
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\87.txt,7,0.329556941986084
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\88.txt,-1,0.22264337539672852
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\89.txt,10,0.3190877437591553
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\90.txt,8,0.27716779708862305
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\91.txt,2,0.11693120002746582
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\92.txt,13,0.2334296703338623
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\93.txt,3,0.1264781951904297
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\94.txt,8,0.20580720901489258
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\95.txt,10,0.23065567016601562
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\96.txt,5,0.20969653129577637
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\97.txt,12,0.14346528053283691
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\98.txt,3,0.23317313194274902
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\99.txt,1,0.11288261413574219
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\100.txt,2,0.11466455459594727
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\101.txt,5,0.15203595161437988
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\102.txt,9,0.1622169017791748
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\103.txt,19,0.29590320587158203
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\104.txt,9,0.29549288749694824
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\105.txt,12,0.29161906242370605
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\106.txt,4,0.2763185501098633
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\107.txt,-1,0.11935663223266602
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\108.txt,4,0.11620426177978516
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\109.txt,12,0.24330973625183105
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\110.txt,15,0.3104672431945801
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\111.txt,11,0.21044373512268066
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\112.txt,1,0.11280393600463867
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\113.txt,8,0.15334677696228027
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\114.txt,4,0.11257553100585938
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\115.txt,11,0.24108195304870605
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\116.txt,4,0.18790245056152344
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\117.txt,14,0.31631994247436523
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\118.txt,6,0.13687729835510254
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\119.txt,8,0.14760184288024902
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\120.txt,15,0.4096076488494873
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\121.txt,13,0.32062315940856934
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\122.txt,8,0.12911295890808105
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\123.txt,7,0.15938520431518555
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\124.txt,12,0.24683451652526855
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\125.txt,8,0.23981666564941406
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\126.txt,12,0.3443644046783447
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\127.txt,12,0.23309707641601562
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\128.txt,13,0.25565433502197266
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\129.txt,7,0.1282339096069336
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\130.txt,6,0.27695679664611816
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\131.txt,12,0.16965699195861816
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\132.txt,-1,0.11682772636413574
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\133.txt,8,0.18221426010131836
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\134.txt,15,0.1955864429473877
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\135.txt,8,0.23954987525939941
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\136.txt,-1,0.11705446243286133
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\137.txt,14,0.24574923515319824
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\138.txt,6,0.13274002075195312
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\139.txt,5,0.12224078178405762
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\140.txt,9,0.20658588409423828
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\141.txt,8,0.1387627124786377
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\142.txt,15,0.3462045192718506
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\143.txt,12,0.25870609283447266
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\144.txt,1,0.11512184143066406
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\145.txt,8,0.1262500286102295
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\146.txt,15,0.37274885177612305
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\147.txt,10,0.27419018745422363
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\148.txt,6,0.13031315803527832
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\149.txt,14,0.2643468379974365
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\150.txt,4,0.1183476448059082
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\151.txt,7,0.2774009704589844
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\152.txt,14,0.3406074047088623
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\153.txt,16,0.21931123733520508
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\154.txt,15,0.3496367931365967
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\155.txt,8,0.17306923866271973
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\156.txt,-1,0.11985492706298828
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\157.txt,10,0.2061460018157959
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\158.txt,15,0.2679305076599121
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\159.txt,14,0.35608839988708496
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\160.txt,8,0.194840669631958
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\161.txt,10,0.2242121696472168
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\162.txt,14,0.23717188835144043
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\163.txt,9,0.18706226348876953
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\164.txt,4,0.23443198204040527
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\165.txt,7,0.2720458507537842
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\166.txt,2,0.11806964874267578
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\167.txt,7,0.21657776832580566
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\168.txt,2,0.3045210838317871
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\169.txt,8,0.11525559425354004
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\170.txt,12,0.1989736557006836
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\171.txt,7,0.12241005897521973
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\172.txt,7,0.12165021896362305
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\173.txt,13,0.2864859104156494
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\174.txt,9,0.37122082710266113
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\175.txt,8,0.1617724895477295
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\176.txt,7,0.12914443016052246
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\177.txt,9,0.1336536407470703
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\178.txt,5,0.138596773147583
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\179.txt,8,0.22822809219360352
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\180.txt,-1,0.12014007568359375
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\181.txt,5,0.4271886348724365
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\182.txt,3,0.14376544952392578
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\183.txt,1,0.11326742172241211
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\184.txt,-1,0.3115687370300293
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\185.txt,4,0.229966402053833
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\186.txt,15,0.18944478034973145
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\187.txt,15,0.37734127044677734
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\188.txt,7,0.2473771572113037
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\189.txt,15,0.46003055572509766
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\190.txt,8,0.544419527053833
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\191.txt,6,0.19313526153564453
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\192.txt,5,0.1371598243713379
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\193.txt,4,0.1342754364013672
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\194.txt,5,0.12324047088623047
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\195.txt,12,0.25087881088256836
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\196.txt,-1,0.15108323097229004
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\197.txt,9,0.23956012725830078
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\198.txt,9,0.2681612968444824
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\199.txt,11,0.24330615997314453
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\200.txt,5,0.11837410926818848
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\201.txt,10,0.20078682899475098
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\202.txt,13,0.18148326873779297
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\203.txt,9,0.22104597091674805
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\204.txt,3,0.11818313598632812
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\205.txt,11,0.2773134708404541
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\206.txt,2,0.12760543823242188
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\207.txt,1,0.1387648582458496
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\208.txt,8,0.1650702953338623
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\209.txt,12,0.21593761444091797
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\210.txt,4,0.12066841125488281
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\211.txt,8,0.24921607971191406
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\212.txt,6,0.1361088752746582
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\213.txt,17,0.2857503890991211
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\214.txt,5,0.17974257469177246
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\215.txt,7,0.19172024726867676
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\216.txt,14,0.3834221363067627
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\217.txt,6,0.17215871810913086
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\218.txt,4,0.183976411819458
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\219.txt,8,0.2893075942993164
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\220.txt,4,0.13848423957824707
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\221.txt,8,0.14033150672912598
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\222.txt,-1,0.1274876594543457
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\223.txt,10,0.15384626388549805
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\224.txt,16,0.42413759231567383
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\225.txt,6,0.13553977012634277
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\226.txt,12,0.20169878005981445
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\227.txt,6,0.2491285800933838
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\228.txt,6,0.11778712272644043
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\229.txt,11,0.31225013732910156
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\230.txt,12,0.3443453311920166
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\231.txt,12,0.27074384689331055
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\232.txt,-1,0.12181210517883301
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\233.txt,8,0.36550116539001465
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\234.txt,8,0.18235540390014648
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\235.txt,13,0.34233641624450684
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\236.txt,4,0.1679549217224121
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\237.txt,6,0.13100671768188477
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\238.txt,8,0.1740865707397461
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\239.txt,10,0.16418910026550293
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\240.txt,-1,0.1315920352935791
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\241.txt,10,0.3078043460845947
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\242.txt,9,0.30934906005859375
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\243.txt,11,0.36618900299072266
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\244.txt,11,0.1625347137451172
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\245.txt,10,0.2017984390258789
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\246.txt,15,0.5809996128082275
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\247.txt,-1,0.20960569381713867
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\248.txt,4,0.14804792404174805
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\249.txt,12,0.34089112281799316
