TEST,ANSWER,TIME
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\500.txt,4,0.11929774284362793
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\501.txt,5,0.11761736869812012
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\502.txt,9,0.1474447250366211
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\503.txt,18,0.15204119682312012
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\504.txt,7,0.12790918350219727
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\505.txt,3,0.11705636978149414
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\506.txt,4,0.12409496307373047
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\507.txt,4,0.1672959327697754
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\508.txt,11,0.2559812068939209
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\509.txt,11,0.22900128364562988
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\510.txt,3,0.16647720336914062
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\511.txt,6,0.18013310432434082
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\512.txt,7,0.14815378189086914
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\513.txt,12,0.24916553497314453
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\514.txt,-1,0.10741925239562988
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\515.txt,4,0.11594605445861816
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\516.txt,7,0.18793344497680664
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\517.txt,8,0.12428164482116699
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\518.txt,11,0.23315024375915527
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\519.txt,9,0.22348761558532715
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\520.txt,7,0.12952089309692383
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\521.txt,14,0.3654212951660156
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\522.txt,3,0.14206695556640625
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\523.txt,6,0.21187257766723633
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\524.txt,-1,0.11519312858581543
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\525.txt,13,0.3144092559814453
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\526.txt,9,0.2899153232574463
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\527.txt,15,0.18347740173339844
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\528.txt,16,0.2970426082611084
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\529.txt,18,0.31531620025634766
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\530.txt,7,0.18649005889892578
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\531.txt,1,0.16192197799682617
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\532.txt,8,0.24673199653625488
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\533.txt,7,0.3261756896972656
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\534.txt,6,0.17631101608276367
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\535.txt,-1,0.11706972122192383
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\536.txt,13,0.24188709259033203
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\537.txt,-1,0.11503481864929199
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\538.txt,15,0.2994532585144043
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\539.txt,4,0.16523385047912598
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\540.txt,8,0.16325783729553223
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\541.txt,13,0.25464510917663574
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\542.txt,13,0.28469038009643555
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\543.txt,-1,0.11620211601257324
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\544.txt,4,0.14552879333496094
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\545.txt,8,0.23180317878723145
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\546.txt,-1,0.11310029029846191
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\547.txt,3,0.11138129234313965
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\548.txt,17,0.27838802337646484
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\549.txt,7,0.13719892501831055
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\550.txt,9,0.14551711082458496
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\551.txt,11,0.37682414054870605
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\552.txt,11,0.3891632556915283
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\553.txt,12,0.3432273864746094
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\554.txt,2,0.12606477737426758
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\555.txt,-1,0.10660052299499512
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\556.txt,5,0.19553232192993164
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\557.txt,10,0.17821455001831055
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\558.txt,7,0.18442606925964355
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\559.txt,11,0.15986227989196777
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\560.txt,9,0.14121580123901367
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\561.txt,16,0.19257879257202148
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\562.txt,14,0.37056851387023926
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\563.txt,4,0.1255943775177002
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\564.txt,7,0.14254283905029297
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\565.txt,5,0.1327953338623047
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\566.txt,5,0.15132355690002441
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\567.txt,8,0.12691068649291992
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\568.txt,5,0.12225890159606934
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\569.txt,-1,0.12033605575561523
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\570.txt,14,0.1936037540435791
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\571.txt,7,0.2594461441040039
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\572.txt,2,0.11598658561706543
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\573.txt,13,0.27998852729797363
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\574.txt,-1,0.11536169052124023
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\575.txt,5,0.14587688446044922
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\576.txt,10,0.2932608127593994
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\577.txt,6,0.2072899341583252
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\578.txt,10,0.25466251373291016
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\579.txt,4,0.22813892364501953
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\580.txt,12,0.27515602111816406
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\581.txt,-1,0.11109566688537598
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\582.txt,7,0.11953544616699219
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\583.txt,14,0.22911477088928223
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\584.txt,9,0.16830015182495117
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\585.txt,12,0.22641205787658691
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\586.txt,4,0.1213693618774414
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\587.txt,15,0.25466036796569824
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\588.txt,7,0.19859910011291504
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\589.txt,12,0.32153964042663574
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\590.txt,1,0.11436700820922852
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\591.txt,11,0.28699636459350586
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\592.txt,15,0.3304581642150879
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\593.txt,11,0.30220580101013184
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\594.txt,9,0.2488241195678711
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\595.txt,10,0.3800661563873291
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\596.txt,7,0.4782578945159912
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\597.txt,13,0.43686699867248535
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\598.txt,12,0.3862600326538086
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\599.txt,6,0.21822643280029297
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\600.txt,15,0.49846434593200684
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\601.txt,12,0.3203561305999756
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\602.txt,-1,0.11943984031677246
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\603.txt,12,0.15564918518066406
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\604.txt,12,0.28295230865478516
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\605.txt,8,0.28177642822265625
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\606.txt,12,0.2599921226501465
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\607.txt,6,0.18681001663208008
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\608.txt,13,0.3403894901275635
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\609.txt,8,0.34158945083618164
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\610.txt,1,0.1134340763092041
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\611.txt,8,0.12711739540100098
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\612.txt,12,0.2934141159057617
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\613.txt,8,0.20068883895874023
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\614.txt,2,0.13477635383605957
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\615.txt,-1,0.13873839378356934
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\616.txt,12,0.2811152935028076
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\617.txt,-1,0.11616206169128418
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\618.txt,13,0.2481851577758789
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\619.txt,13,0.32233476638793945
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\620.txt,7,0.23905372619628906
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\621.txt,15,0.30686426162719727
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\622.txt,9,0.34003686904907227
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\623.txt,15,0.15424823760986328
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\624.txt,10,0.31612181663513184
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\625.txt,-1,0.11133360862731934
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\626.txt,14,0.4632596969604492
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\627.txt,1,0.17767739295959473
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\628.txt,-1,0.19036078453063965
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\629.txt,6,0.4871559143066406
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\630.txt,7,0.4657256603240967
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\631.txt,18,0.226517915725708
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\632.txt,9,0.2618710994720459
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\633.txt,2,0.17938923835754395
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\634.txt,9,0.1411299705505371
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\635.txt,12,0.24045848846435547
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\636.txt,9,0.1526947021484375
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\637.txt,12,0.2611415386199951
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\638.txt,6,0.1243739128112793
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\639.txt,-1,0.11767387390136719
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\640.txt,6,0.128387451171875
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\641.txt,11,0.3134644031524658
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\642.txt,2,0.11512255668640137
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\643.txt,8,0.31331682205200195
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\644.txt,7,0.15847206115722656
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\645.txt,13,0.3810887336730957
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\646.txt,8,0.17084121704101562
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\647.txt,3,0.13987302780151367
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\648.txt,5,0.11814069747924805
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\649.txt,14,0.2247016429901123
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\650.txt,4,0.1400458812713623
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\651.txt,4,0.1431436538696289
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\652.txt,9,0.14234399795532227
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\653.txt,-1,0.25634336471557617
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\654.txt,9,0.3083493709564209
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\655.txt,1,0.1684889793395996
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\656.txt,15,0.29715418815612793
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\657.txt,11,0.20854663848876953
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\658.txt,8,0.24190831184387207
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\659.txt,10,0.34499430656433105
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\660.txt,10,0.19309639930725098
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\661.txt,8,0.2653326988220215
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\662.txt,6,0.15415334701538086
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\663.txt,1,0.11259913444519043
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\664.txt,9,0.24155068397521973
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\665.txt,7,0.2135941982269287
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\666.txt,10,0.19091582298278809
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\667.txt,8,0.12833333015441895
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\668.txt,17,0.27995944023132324
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\669.txt,5,0.2116701602935791
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\670.txt,5,0.22621655464172363
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\671.txt,5,0.15276455879211426
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\672.txt,5,0.2825624942779541
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\673.txt,11,0.22025156021118164
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\674.txt,7,0.14727425575256348
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\675.txt,4,0.1366424560546875
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\676.txt,11,0.18651509284973145
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\677.txt,9,0.2136859893798828
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\678.txt,11,0.18012332916259766
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\679.txt,1,0.11870598793029785
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\680.txt,11,0.27565693855285645
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\681.txt,4,0.13976645469665527
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\682.txt,-1,0.1109766960144043
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\683.txt,3,0.11775708198547363
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\684.txt,13,0.18483328819274902
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\685.txt,14,0.2873499393463135
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\686.txt,5,0.20626235008239746
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\687.txt,8,0.21182513236999512
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\688.txt,10,0.3494546413421631
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\689.txt,6,0.18257617950439453
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\690.txt,1,0.110260009765625
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\691.txt,2,0.17520570755004883
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\692.txt,-1,0.10918736457824707
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\693.txt,-1,0.31267595291137695
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\694.txt,15,0.2902967929840088
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\695.txt,-1,0.12079215049743652
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\696.txt,8,0.15518546104431152
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\697.txt,-1,0.12349748611450195
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\698.txt,1,0.11505389213562012
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\699.txt,8,0.25189995765686035
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\700.txt,13,0.35173583030700684
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\701.txt,9,0.28516507148742676
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\702.txt,6,0.1786363124847412
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\703.txt,11,0.24160265922546387
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\704.txt,11,0.25451183319091797
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\705.txt,13,0.2946906089782715
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\706.txt,8,0.1524827480316162
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\707.txt,7,0.24271464347839355
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\708.txt,9,0.134324312210083
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\709.txt,9,0.25446462631225586
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\710.txt,-1,0.10814309120178223
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\711.txt,11,0.35189151763916016
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\712.txt,4,0.15485525131225586
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\713.txt,-1,0.11368417739868164
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\714.txt,9,0.37656331062316895
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\715.txt,1,0.26392030715942383
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\716.txt,-1,0.11250519752502441
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\717.txt,15,0.28533458709716797
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\718.txt,1,0.13392090797424316
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\719.txt,7,0.1573939323425293
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\720.txt,-1,0.1786031723022461
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\721.txt,2,0.11766314506530762
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\722.txt,15,0.21098828315734863
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\723.txt,1,0.21771907806396484
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\724.txt,12,0.20161986351013184
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\725.txt,13,0.4461846351623535
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\726.txt,5,0.12493181228637695
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\727.txt,2,0.17532801628112793
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\728.txt,7,0.15135669708251953
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\729.txt,4,0.12074017524719238
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\730.txt,5,0.12735295295715332
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\731.txt,16,0.3400723934173584
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\732.txt,12,0.195173978805542
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\733.txt,14,0.26584649085998535
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\734.txt,7,0.1553201675415039
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\735.txt,6,0.24696660041809082
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\736.txt,5,0.17081737518310547
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\737.txt,5,0.14452290534973145
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\738.txt,4,0.11624288558959961
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\739.txt,5,0.14062976837158203
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\740.txt,6,0.24693799018859863
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\741.txt,10,0.19235992431640625
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\742.txt,-1,0.12092781066894531
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\743.txt,8,0.14752483367919922
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\744.txt,1,0.11028814315795898
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\745.txt,10,0.22366714477539062
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\746.txt,8,0.28391122817993164
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\747.txt,1,0.14371919631958008
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\748.txt,16,0.3181190490722656
