TEST,ANSWER,TIME
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\749.txt,5,0.1849992275238037
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\750.txt,8,0.19435453414916992
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\751.txt,4,0.13205504417419434
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\752.txt,6,0.27072930335998535
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\753.txt,4,0.2028510570526123
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\754.txt,14,0.2586205005645752
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\755.txt,-1,0.1158146858215332
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\756.txt,11,0.20383119583129883
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\757.txt,14,0.4154202938079834
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\758.txt,1,0.11528921127319336
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\759.txt,7,0.12891340255737305
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\760.txt,5,0.12047004699707031
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\761.txt,-1,0.11007285118103027
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\762.txt,5,0.1522383689880371
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\763.txt,12,0.28889894485473633
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\764.txt,14,0.39771509170532227
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\765.txt,-1,0.11303520202636719
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\766.txt,-1,0.11266088485717773
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\767.txt,-1,0.11079740524291992
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\768.txt,4,0.15903902053833008
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\769.txt,12,0.35260868072509766
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\770.txt,7,0.13408160209655762
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\771.txt,3,0.14285063743591309
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\772.txt,14,0.46860456466674805
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\773.txt,7,0.31688761711120605
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\774.txt,6,0.14531421661376953
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\775.txt,14,0.3386576175689697
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\776.txt,5,0.13434267044067383
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\777.txt,7,0.1232140064239502
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\778.txt,5,0.1976480484008789
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\779.txt,7,0.318603515625
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\780.txt,-1,0.10633969306945801
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\781.txt,8,0.32134556770324707
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\782.txt,8,0.21811413764953613
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\783.txt,6,0.18718671798706055
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\784.txt,3,0.12246918678283691
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\785.txt,2,0.19292783737182617
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\786.txt,-1,0.11836957931518555
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\787.txt,9,0.3706648349761963
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\788.txt,-1,0.11716055870056152
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\789.txt,14,0.34599757194519043
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\790.txt,6,0.12172484397888184
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\791.txt,10,0.21050429344177246
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\792.txt,6,0.1618034839630127
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\793.txt,-1,0.13876795768737793
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\794.txt,5,0.12299346923828125
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\795.txt,7,0.13203144073486328
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\796.txt,2,0.18871712684631348
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\797.txt,6,0.12792205810546875
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\798.txt,4,0.1598796844482422
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\799.txt,6,0.12108802795410156
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\800.txt,8,0.16075634956359863
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\801.txt,13,0.2749769687652588
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\802.txt,15,0.24018096923828125
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\803.txt,8,0.14171767234802246
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\804.txt,6,0.22014927864074707
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\805.txt,6,0.30376553535461426
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\806.txt,4,0.2032613754272461
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\807.txt,6,0.18583345413208008
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\808.txt,8,0.16112375259399414
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\809.txt,9,0.12842154502868652
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\810.txt,14,0.2322251796722412
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\811.txt,13,0.21488237380981445
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\812.txt,13,0.22540974617004395
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\813.txt,4,0.11553215980529785
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\814.txt,6,0.1800827980041504
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\815.txt,-1,0.17564034461975098
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\816.txt,13,0.30773043632507324
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\817.txt,9,1.417297124862671
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\818.txt,14,0.470294713973999
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\819.txt,2,0.1568150520324707
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\820.txt,16,0.27596235275268555
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\821.txt,6,0.3399374485015869
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\822.txt,7,0.18280911445617676
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\823.txt,11,0.21755599975585938
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\824.txt,5,0.23608064651489258
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\825.txt,2,0.14259982109069824
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\826.txt,5,0.2608935832977295
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\827.txt,14,0.2869231700897217
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\828.txt,10,0.19191956520080566
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\829.txt,12,0.38959312438964844
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\830.txt,8,0.2148888111114502
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\831.txt,13,0.3217613697052002
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\832.txt,4,0.15071654319763184
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\833.txt,4,0.1949009895324707
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\834.txt,15,0.26444315910339355
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\835.txt,9,0.20845365524291992
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\836.txt,13,0.3609437942504883
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\837.txt,14,0.33252668380737305
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\838.txt,4,0.26053905487060547
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\839.txt,13,0.24798870086669922
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\840.txt,13,0.2696568965911865
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\841.txt,11,0.15842437744140625
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\842.txt,10,0.26839733123779297
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\843.txt,-1,0.11343169212341309
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\844.txt,9,0.12897372245788574
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\845.txt,5,0.11094474792480469
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\846.txt,12,0.3282756805419922
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\847.txt,5,0.11585283279418945
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\848.txt,8,0.18901705741882324
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\849.txt,13,0.2256941795349121
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\850.txt,12,0.27275919914245605
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\851.txt,8,0.14434003829956055
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\852.txt,15,0.20222139358520508
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\853.txt,5,0.2764699459075928
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\854.txt,6,0.12500691413879395
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\855.txt,8,0.23150372505187988
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\856.txt,5,0.11731481552124023
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\857.txt,12,0.24249625205993652
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\858.txt,-1,0.10863971710205078
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\859.txt,9,0.1571493148803711
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\860.txt,5,0.1190958023071289
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\861.txt,12,0.29545164108276367
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\862.txt,-1,0.1137855052947998
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\863.txt,3,0.11967778205871582
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\864.txt,-1,0.11445784568786621
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\865.txt,13,0.280393123626709
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\866.txt,-1,0.11267852783203125
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\867.txt,14,0.276761531829834
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\868.txt,12,0.24831199645996094
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\869.txt,6,0.13763666152954102
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\870.txt,6,0.19704174995422363
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\871.txt,2,0.15096187591552734
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\872.txt,2,0.11533975601196289
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\873.txt,12,0.24620938301086426
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\874.txt,11,0.2030317783355713
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\875.txt,14,0.30254554748535156
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\876.txt,9,0.3079104423522949
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\877.txt,13,0.3337135314941406
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\878.txt,11,0.22950196266174316
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\879.txt,7,0.4317350387573242
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\880.txt,5,0.12764644622802734
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\881.txt,3,0.409517765045166
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\882.txt,14,0.3501429557800293
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\883.txt,7,0.13670635223388672
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\884.txt,9,0.14679622650146484
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\885.txt,9,0.2167208194732666
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\886.txt,8,0.20665240287780762
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\887.txt,-1,0.11694669723510742
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\888.txt,5,0.1279008388519287
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\889.txt,11,0.2865300178527832
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\890.txt,14,0.3410773277282715
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\891.txt,5,0.12953972816467285
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\892.txt,4,0.11559414863586426
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\893.txt,6,0.11467838287353516
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\894.txt,13,0.22456121444702148
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\895.txt,15,0.3994874954223633
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\896.txt,15,0.37721991539001465
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\897.txt,10,0.2616119384765625
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\898.txt,1,0.11872005462646484
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\899.txt,-1,0.132185697555542
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\900.txt,14,0.3511941432952881
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\901.txt,6,0.21651554107666016
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\902.txt,15,0.27693724632263184
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\903.txt,8,0.1578207015991211
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\904.txt,13,0.19567131996154785
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\905.txt,6,0.12124180793762207
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\906.txt,9,0.23409128189086914
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\907.txt,5,0.12782597541809082
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\908.txt,16,0.37023138999938965
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\909.txt,14,0.3200266361236572
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\910.txt,7,0.12133407592773438
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\911.txt,9,0.3682849407196045
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\912.txt,14,0.19378423690795898
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\913.txt,1,0.11068534851074219
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\914.txt,7,0.14276933670043945
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\915.txt,12,0.16476106643676758
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\916.txt,9,0.19284319877624512
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\917.txt,7,0.13702106475830078
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\918.txt,3,0.14474987983703613
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\919.txt,9,0.12742829322814941
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\920.txt,6,0.12957429885864258
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\921.txt,6,0.13537311553955078
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\922.txt,7,0.1222834587097168
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\923.txt,11,0.1426534652709961
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\924.txt,13,0.24477791786193848
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\925.txt,-1,0.11922216415405273
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\926.txt,-1,0.11232638359069824
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\927.txt,1,0.11806488037109375
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\928.txt,6,0.23506617546081543
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\929.txt,13,0.2375326156616211
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\930.txt,11,0.23370671272277832
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\931.txt,8,0.16187334060668945
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\932.txt,11,0.22001886367797852
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\933.txt,11,0.20515203475952148
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\934.txt,7,0.12624120712280273
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\935.txt,-1,0.1172175407409668
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\936.txt,15,0.38692760467529297
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\937.txt,16,0.2916855812072754
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\938.txt,4,0.11633801460266113
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\939.txt,4,0.13288211822509766
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\940.txt,10,0.16284561157226562
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\941.txt,7,0.13261890411376953
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\942.txt,12,0.41364026069641113
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\943.txt,11,0.23395538330078125
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\944.txt,1,0.11164641380310059
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\945.txt,9,0.20254206657409668
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\946.txt,3,0.12971782684326172
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\947.txt,3,0.16588568687438965
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\948.txt,6,0.1262214183807373
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\949.txt,-1,0.11167478561401367
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\950.txt,-1,0.11155343055725098
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\951.txt,2,0.12136960029602051
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\952.txt,7,0.1905660629272461
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\953.txt,2,0.21915245056152344
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\954.txt,12,0.287090539932251
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\955.txt,10,0.2384955883026123
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\956.txt,7,0.27198171615600586
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\957.txt,16,0.2835414409637451
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\958.txt,-1,0.1117856502532959
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\959.txt,5,0.19513249397277832
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\960.txt,12,0.2618222236633301
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\961.txt,2,0.11094951629638672
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\962.txt,4,0.12302541732788086
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\963.txt,6,0.11939144134521484
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\964.txt,11,0.226668119430542
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\965.txt,10,0.33881378173828125
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\966.txt,6,0.26601672172546387
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\967.txt,7,0.34919309616088867
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\968.txt,8,0.22754168510437012
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\969.txt,15,0.40648961067199707
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\970.txt,8,0.13412070274353027
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\971.txt,6,0.11911463737487793
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\972.txt,1,0.12195253372192383
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\973.txt,6,0.12635397911071777
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\974.txt,10,0.3183467388153076
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\975.txt,3,0.22077536582946777
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\976.txt,11,0.16802096366882324
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\977.txt,-1,0.1130988597869873
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\978.txt,9,0.17241334915161133
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\979.txt,3,0.11261391639709473
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\980.txt,10,0.19046807289123535
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\981.txt,8,0.1464982032775879
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\982.txt,15,0.3383946418762207
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\983.txt,10,0.19412589073181152
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\984.txt,8,0.2938718795776367
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\985.txt,15,0.35222363471984863
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\986.txt,11,0.27636194229125977
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\987.txt,4,0.2667810916900635
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\988.txt,10,0.2229902744293213
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\989.txt,9,0.31414318084716797
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\990.txt,12,0.31562328338623047
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\991.txt,1,0.11465668678283691
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\992.txt,2,0.11290597915649414
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\993.txt,9,0.15253257751464844
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\994.txt,8,0.13164305686950684
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\995.txt,5,0.21169710159301758
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\996.txt,13,0.19559407234191895
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\997.txt,11,0.18290400505065918
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\998.txt,16,0.36707067489624023
C:\Projects\IU\Philosophy\Assignment1-AStar\tests\999.txt,-1,0.10899138450622559
